family support;competition;appearance;God's love;accademic competence;virtue;other's approval
28;16;18;12;27;33;20
28;21;18;27;26;23;24
29;22;21;10;26;29;22
24;26;30;5;29;31;17
32;30;16;10;27;27;26
28;31;28;5;30;26;24
28;10;21;14;23;22;14
32;27;20;22;33;35;32
25;23;22;9;31;16;33
31;28;25;18;32;31;30
25;20;21;25;23;23;20
22;10;21;33;34;24;11
30;18;18;23;13;25;19
29;25;22;5;28;23;27
24;24;16;5;28;30;30
30;30;13;16;31;30;11
25;21;25;11;26;20;14
35;23;25;5;31;32;30
22;13;23;10;25;27;18
24;20;18;15;26;26;19
31;21;27;6;27;22;19
33;23;27;5;29;31;16
26;30;25;35;32;26;9
27;19;15;24;26;25;14
27;8;24;33;26;15;29
32;25;22;35;34;25;15
32;33;23;29;28;27;13
21;21;23;5;17;23;10
33;25;23;8;31;30;24
25;16;23;22;29;20;21
34;32;29;26;33;27;28
16;13;15;5;30;31;12
28;26;28;5;30;35;24
19;27;21;5;25;20;14
30;27;23;15;30;31;28
31;20;17;26;19;30;15
35;21;16;35;28;35;18
24;27;23;34;29;30;22
13;21;13;5;14;21;6
26;23;23;29;28;30;25
25;24;23;27;20;28;15
24;27;27;29;28;30;31
26;20;18;5;24;22;20
32;26;28;26;30;31;18
25;28;24;26;25;22;21
23;14;17;15;28;25;21
27;30;27;5;30;25;29
29;30;22;5;22;24;16
34;29;31;5;31;29;31
24;20;23;26;25;23;19
29;28;28;5;25;30;12
32;30;29;5;32;29;25
27;22;25;20;22;16;24
24;17;14;29;23;27;23
11;26;22;5;18;27;12
27;25;24;28;27;22;13
17;23;24;5;27;15;14
23;22;18;24;28;21;14
17;29;13;21;34;30;8
29;25;26;10;29;24;28
28;15;21;27;26;21;21
26;33;27;5;34;25;27
29;35;20;35;27;29;13
18;20;16;16;23;20;18
11;21;14;5;29;32;7
25;22;24;5;31;21;21
22;28;21;29;26;25;5
20;22;25;5;23;18;16
31;19;24;5;28;26;16
17;11;16;19;25;30;12
17;14;19;20;20;26;14
25;24;18;21;26;27;8
33;24;25;29;30;27;19
20;21;20;20;23;20;24
26;31;20;5;32;24;24
29;29;29;35;35;29;24
23;5;5;14;5;35;11
26;29;18;29;26;22;18
22;25;21;22;21;22;27
23;16;13;35;27;29;11
28;25;16;23;24;27;12
29;28;24;28;32;30;20
26;21;27;7;22;21;24
34;23;28;30;30;27;18
16;29;13;22;30;33;14
18;18;17;5;20;24;15
25;22;15;10;25;15;10
19;22;16;10;28;26;21
27;19;18;5;26;22;24
25;30;23;5;35;33;5
22;24;15;8;21;27;27
26;29;25;17;30;30;29
34;23;23;5;34;22;23
31;23;29;17;28;22;18
26;21;26;25;25;19;19
27;25;18;10;30;25;23
24;24;25;5;25;20;27
27;23;27;5;30;14;26
21;9;30;5;15;23;16
19;27;27;5;24;28;29
15;6;14;5;5;12;18
26;24;27;5;28;27;19
17;16;20;9;13;19;18
32;28;28;5;26;30;31
33;20;13;8;29;29;18
24;25;27;12;32;24;24
32;21;32;5;32;14;33
35;24;24;5;26;25;29
24;25;22;15;28;27;23
22;18;16;17;25;27;24
23;22;25;5;27;33;29
28;25;26;14;28;21;23
22;22;15;5;20;21;23
25;22;22;12;22;21;24
33;22;25;20;31;22;21
28;29;25;12;34;25;27
14;35;21;5;25;29;11
28;25;29;6;27;25;33
30;28;29;6;33;30;32
23;22;22;10;29;21;25
25;29;32;23;26;28;21
13;21;21;15;27;28;30
25;30;19;10;28;19;19
24;27;17;20;23;22;21
34;32;29;23;33;27;15
19;21;23;5;21;17;26
18;27;24;15;21;26;17
28;31;16;5;22;23;21
32;22;29;5;33;11;30
26;23;21;7;28;23;31
18;29;21;5;10;20;22
31;29;30;12;27;24;29
33;15;24;9;29;26;28
24;20;14;5;21;29;11
22;21;21;14;23;19;24
22;29;23;14;31;29;16
26;25;20;17;26;22;20
24;29;26;5;21;24;22
30;22;27;5;22;32;25
22;19;21;5;24;16;12
7;7;14;28;22;32;12
24;28;28;19;31;25;21
27;25;25;5;31;22;21
26;27;29;26;32;20;30
30;22;19;12;27;24;21
24;23;29;11;32;31;34
34;28;27;18;34;23;22
22;24;21;5;32;25;9
35;25;30;10;33;22;28
27;30;23;12;27;23;25
29;17;21;21;29;27;21
30;26;27;10;28;23;25
13;16;17;28;11;15;12
30;23;19;10;26;24;24
26;25;30;6;28;18;25
33;33;22;5;32;29;14
28;11;28;5;17;22;7
32;19;16;5;15;23;12
32;33;32;14;25;26;35
29;29;22;16;26;17;12
30;28;31;6;21;21;12
27;28;26;11;29;18;22
25;35;23;5;35;27;28
31;30;31;6;34;31;21
21;22;23;15;21;26;14
34;28;31;10;31;32;30
26;28;17;28;32;30;17
15;30;18;5;19;17;16
23;22;26;20;16;19;10
24;17;22;5;19;20;20
28;19;11;5;19;29;16
25;28;25;21;21;24;23
33;18;23;5;32;29;24
33;27;23;5;23;26;18
21;26;16;7;31;29;23
23;33;24;14;24;32;11
32;21;13;5;32;32;18
22;26;20;5;29;31;28
25;13;18;5;24;23;24
22;22;24;8;24;29;22
25;9;6;6;20;24;17
28;28;26;5;31;16;15
17;14;16;5;18;19;8
31;24;23;30;23;28;23
29;35;32;5;33;8;18
24;21;22;5;26;25;24
25;32;23;10;35;28;34
21;16;18;5;20;19;16
9;10;12;8;6;10;5
19;21;21;5;28;21;7
33;32;22;35;34;35;23
27;25;26;5;26;20;15
27;28;16;10;28;25;18
28;15;16;5;25;24;15
5;18;16;5;5;11;5
20;31;22;5;24;10;16
25;26;16;5;30;24;23
24;16;25;20;24;27;26
20;18;10;6;26;35;10
25;29;22;5;30;29;8
27;22;20;5;21;24;20
24;25;17;5;28;24;17
14;24;24;5;28;20;9
27;31;24;17;31;26;30
29;27;20;5;27;30;35
28;21;19;19;29;29;30
27;19;21;15;23;27;19
23;27;27;5;25;24;11
26;27;20;5;29;19;23
17;16;20;5;14;20;11
22;19;17;19;20;21;16
22;17;17;10;30;24;13
23;22;16;20;27;25;14
31;26;20;19;21;23;22
29;32;20;11;28;23;11
30;28;25;5;29;15;18
25;25;19;5;28;25;22
27;34;24;5;31;26;28
27;10;12;5;20;17;8
24;26;23;9;27;33;22
14;35;22;32;27;24;28
24;18;23;5;25;27;19
26;26;20;20;26;29;24
28;28;25;17;31;28;22
17;10;8;5;24;18;18
28;27;23;5;26;25;20
17;28;23;5;25;17;24
19;31;13;5;22;31;18
26;22;26;11;26;20;8
22;22;22;5;21;20;24
26;23;19;24;18;26;21
31;29;32;7;33;31;21
34;34;31;19;34;27;20
20;32;23;7;24;24;24
21;26;25;12;23;23;26
21;31;22;5;27;10;12
26;26;25;23;29;24;25
23;28;14;5;27;28;15
23;26;23;5;23;21;17
27;23;27;5;29;20;24
19;13;11;5;18;22;13
28;15;21;5;17;27;13
16;14;15;10;13;23;33
28;28;26;7;27;25;11
23;20;14;5;27;21;15
27;29;24;5;29;26;17
22;20;10;5;25;27;18
25;24;25;25;23;23;19
23;19;18;5;25;25;15
27;28;28;18;28;24;21
28;27;26;6;30;22;19
26;25;17;5;25;8;15
30;17;14;5;32;25;28
21;21;22;6;22;25;26
21;11;17;18;26;27;13
24;19;23;34;25;28;21
26;19;14;11;30;31;17
20;23;23;6;23;17;10
26;25;24;8;27;27;29
18;12;24;5;18;7;16
21;25;25;5;27;30;21
33;22;25;20;35;34;26
12;9;9;35;5;18;12
21;12;24;5;17;21;24
27;29;20;35;34;32;24
26;20;24;20;26;26;15
24;7;13;5;32;31;19
19;31;26;22;30;22;19
30;25;27;5;27;30;32
32;17;18;8;31;33;34
29;30;22;5;33;17;26
30;21;12;5;25;29;22
32;26;31;17;26;27;29
19;6;8;5;13;13;14
28;24;23;5;25;21;24
13;18;16;10;16;12;5
18;20;23;24;16;8;5
28;26;27;5;33;20;28
22;18;23;11;20;17;19
20;19;16;5;22;24;12
30;22;20;28;25;18;12
29;22;25;5;29;16;19
31;16;21;20;24;23;15
29;27;17;11;28;25;22
24;30;26;29;26;23;16
27;22;24;13;31;20;22
17;28;26;5;24;31;30
26;24;16;5;17;27;15
9;10;9;5;5;9;6
26;26;32;9;28;26;30
26;25;26;5;26;24;32
22;25;16;14;26;22;10
19;23;28;5;30;21;13
24;30;27;5;33;21;8
29;28;22;6;28;19;25
25;23;30;5;26;29;31
22;22;22;5;23;24;20
28;24;27;5;28;23;24
32;13;19;5;29;19;31
23;17;12;5;25;25;16
24;23;22;21;30;16;20
29;30;26;5;32;22;31
17;25;21;31;35;22;17
20;27;19;5;28;24;20
26;23;24;20;23;23;19
32;23;25;9;35;27;27
30;29;27;27;31;23;25
29;19;20;20;30;26;22
28;29;28;5;32;32;20
27;8;11;5;30;29;15
33;18;31;17;32;29;25
20;25;18;28;26;22;14
27;23;23;5;25;24;18
32;27;22;5;25;23;6
27;22;15;6;27;30;16
30;30;26;7;34;25;33
29;17;21;17;28;23;17
31;25;24;5;28;20;20
29;25;29;10;29;30;22
33;23;26;5;32;24;18
26;27;22;5;27;28;21
24;32;27;35;30;34;21
30;12;27;10;24;29;32
20;30;14;8;30;31;14
19;28;15;5;33;27;15
26;25;22;5;26;28;15
28;29;24;23;30;34;26
16;5;14;11;12;23;5
29;23;20;6;30;29;22
25;24;20;28;30;20;22
23;32;23;23;29;22;21
20;20;18;5;28;26;12
22;28;11;31;33;25;6
27;30;21;33;31;28;27
27;29;24;5;28;29;12
34;20;29;32;10;32;26
28;21;17;19;27;28;33
19;27;14;5;30;10;11
25;7;22;5;24;32;18
24;18;20;5;18;20;11
32;32;23;12;35;23;24
25;26;16;9;25;25;22
32;32;26;5;29;32;18
21;27;23;24;27;27;21
31;30;30;5;33;14;14
30;32;27;28;34;26;23
21;22;12;5;24;22;8
26;32;27;23;30;12;22
25;34;17;31;30;34;10
28;34;22;5;35;32;24
24;29;23;5;25;26;23
25;6;22;5;22;21;12
28;22;18;5;21;24;14
24;27;22;24;30;30;18
21;28;23;5;29;20;16
23;12;11;8;24;25;19
22;33;28;5;34;35;25
32;19;15;34;28;33;22
30;34;26;13;35;25;26
27;15;16;35;25;29;28
19;25;27;21;32;33;19
27;26;23;5;29;24;17
27;20;21;8;27;28;27
21;25;11;10;25;31;14
29;30;30;6;30;23;29
31;29;23;6;31;21;23
31;35;28;34;35;28;21
23;20;20;8;16;23;16
10;18;26;5;23;28;10
28;30;24;5;31;17;21
29;28;26;10;27;26;27
31;25;20;9;28;25;28
16;22;16;5;24;19;14
31;27;23;31;30;28;26
30;26;25;22;28;25;22
25;24;19;5;23;21;20
25;30;24;20;30;22;14
26;23;22;27;26;33;19
27;23;23;17;33;23;21
27;30;23;17;30;23;23
28;28;20;31;26;28;23
21;29;15;7;30;20;21
25;30;26;8;34;22;12
21;20;20;5;27;28;30
25;30;19;11;29;16;22
30;25;26;13;27;26;29
17;35;24;17;35;35;26
19;20;18;8;29;29;15
18;27;23;22;26;28;11
30;27;22;23;22;27;15
29;27;26;5;30;28;20
27;29;21;12;29;22;22
14;13;9;5;14;19;14
33;27;27;8;31;31;6
26;27;27;5;29;24;25
29;30;24;20;30;21;24
18;26;25;5;18;28;9
24;14;23;18;25;16;20
32;23;23;19;24;26;14
21;25;25;5;26;17;26
31;25;29;20;25;30;25
21;19;30;22;23;23;26
23;9;17;5;25;24;19
33;32;28;31;31;26;32
15;25;18;5;26;17;14
23;19;28;20;28;24;25
24;29;24;10;23;29;28
23;32;21;8;27;20;5
26;27;24;5;29;20;22
27;32;17;20;29;12;20
27;24;16;5;26;12;11
16;23;5;26;7;32;22
26;27;23;5;23;18;17
20;24;18;27;23;28;9
29;28;25;20;28;22;16
33;27;30;24;29;24;16
21;25;24;5;29;26;14
31;25;24;13;32;20;24
20;30;22;6;30;17;28
28;33;25;6;29;19;23
24;25;29;20;25;29;26
24;25;25;10;25;22;21
31;26;21;5;31;30;19
22;21;23;7;27;17;28
26;17;20;5;25;26;21
32;30;18;28;32;25;15
30;14;20;10;32;24;23
16;24;25;14;20;29;29
22;34;25;5;28;22;27
29;25;31;20;30;27;27
28;11;23;5;16;11;14
23;26;27;8;19;20;6
26;23;20;5;28;12;29
22;20;23;5;29;17;5
32;30;25;5;32;33;24
26;11;16;20;18;21;20
23;27;28;5;16;15;10
25;25;15;5;31;20;13
30;21;16;20;28;26;18
33;28;19;13;35;30;30
24;27;27;5;30;23;22
29;29;28;17;30;28;27
20;18;27;5;21;14;19
31;26;21;5;20;17;17
31;31;29;5;33;19;28
31;27;20;5;28;26;8
30;33;12;5;29;34;19
26;29;20;5;34;28;20
12;12;15;5;21;30;18
16;24;29;5;26;27;28
21;20;14;16;24;25;23
29;27;27;5;29;23;25
28;27;23;5;31;28;22
29;23;24;29;24;23;17
24;24;17;5;26;20;23
26;18;21;5;25;27;21
32;33;25;35;28;29;18
31;19;18;5;22;19;16
25;25;24;5;26;29;26
21;15;23;9;26;27;22
26;23;20;5;27;23;14
25;27;22;30;29;30;15
33;24;17;35;26;28;15
28;30;21;5;30;29;8
25;11;15;5;17;34;11
23;14;20;5;26;30;16
32;35;22;22;34;35;10
23;34;14;35;28;27;6
23;24;21;6;25;30;16
25;18;17;33;24;22;13
17;15;23;5;21;18;17
33;19;30;5;35;21;28
33;23;18;29;23;21;30
18;23;20;20;18;17;22
20;29;31;5;20;22;19
27;8;24;5;14;11;20
29;11;21;5;22;14;25
29;21;13;5;28;24;13
24;22;21;5;29;30;16
21;24;17;6;28;27;15
34;25;19;34;33;31;21
32;32;27;25;31;27;30
20;12;18;5;27;20;21
29;28;28;5;32;29;26
29;27;27;5;32;20;29
29;20;23;35;17;23;8
30;9;17;5;25;30;16
24;27;22;5;24;21;26
27;20;27;5;26;29;28
35;35;19;5;35;31;14
27;20;18;5;21;25;5
23;25;26;5;21;21;27
24;24;21;26;30;24;27
33;26;28;5;28;35;21
7;24;29;6;35;23;7
29;30;21;5;29;25;34
27;25;26;24;31;31;23
19;17;13;5;10;17;17
23;12;24;17;18;21;15
30;32;29;5;31;21;28
23;23;21;5;25;19;10
35;35;24;32;34;23;27
20;26;19;16;26;21;8
30;17;12;35;22;27;22
27;17;23;5;28;13;22
32;34;27;21;35;25;33
28;23;25;5;29;31;31
32;17;13;21;27;20;25
30;27;25;5;25;28;27
29;29;21;20;34;30;9
23;25;15;10;29;29;21
28;15;14;31;27;32;16
28;26;22;21;25;34;22
26;18;22;7;30;22;15
25;25;13;23;35;31;8
19;27;22;8;26;28;14
27;22;21;32;31;25;9
35;20;19;5;35;33;21
25;22;17;5;29;20;13
10;11;20;27;29;27;9
28;24;23;11;34;23;33
19;35;18;5;18;33;5
27;28;14;20;22;22;15
23;27;23;5;30;30;28
32;31;24;24;35;30;16
25;22;17;16;22;25;14
24;19;18;20;25;22;18
30;34;26;5;33;23;27
25;30;18;20;30;30;14
18;14;9;5;33;34;8
24;25;24;5;26;24;22
33;27;20;22;20;30;18
19;23;29;5;28;28;22
22;18;16;5;25;15;20
24;18;25;10;23;30;28
33;23;27;9;29;34;9
23;20;25;16;28;31;21
20;32;22;7;28;24;17
33;25;29;18;28;27;25
20;6;7;5;9;22;10
18;23;27;5;30;11;29
19;18;25;9;22;20;23
26;23;23;5;25;28;25
26;27;23;15;27;30;23
23;25;24;21;30;21;8
25;24;21;5;31;23;14
33;24;22;21;33;26;18
26;17;8;20;18;24;5
22;7;23;20;28;24;20
17;29;25;18;30;26;21
28;33;25;16;34;23;13
29;30;22;6;29;30;13
26;33;28;5;35;18;16
20;17;12;14;16;25;23
28;30;25;20;29;28;23
30;26;20;28;27;23;20
28;5;16;5;20;29;14
23;11;16;5;28;30;23
26;28;20;21;25;29;15
21;25;10;6;35;8;5
24;29;20;23;26;22;21
20;16;18;5;24;24;9
29;20;24;12;22;27;18
27;26;24;16;30;20;27
29;20;22;5;29;26;32
30;31;28;22;30;30;24
32;28;17;5;29;29;25
27;22;19;7;23;20;18
35;28;22;19;33;30;26
19;17;14;5;14;18;22
9;32;32;9;23;13;25
24;20;29;26;24;15;18
28;26;26;22;31;31;19
23;30;25;5;24;25;12
27;18;28;14;25;29;10
24;22;26;20;27;26;22
26;19;22;9;24;27;12
25;23;23;9;27;24;17
33;21;29;20;31;28;32
23;28;23;6;30;28;22
18;18;21;6;32;28;15
31;28;23;14;28;23;17
35;29;20;10;26;23;35
23;23;21;23;27;26;21
29;10;19;16;19;28;6
29;24;26;5;18;27;11
23;21;19;6;29;18;15
34;30;30;5;31;29;29
19;13;17;5;19;15;9
28;33;26;5;33;23;14
23;24;20;21;24;22;25
32;30;27;5;30;25;26
21;19;21;5;26;20;21
27;24;21;5;22;32;16
20;13;18;10;18;24;21
24;28;30;5;27;15;15
28;24;23;10;22;28;23
29;20;25;7;31;17;22
20;28;34;5;31;21;31
31;13;13;5;29;31;16
32;31;26;20;32;30;19
24;30;24;5;31;25;15
21;27;26;5;30;14;20
29;27;32;11;35;22;28
19;17;17;18;21;16;29
26;25;23;9;28;20;26
19;20;10;5;33;33;14
29;23;20;21;28;25;23
18;20;21;11;21;16;11
26;24;21;16;28;21;17
24;20;20;35;26;30;14
28;35;17;34;31;30;22
22;26;21;27;23;25;20
20;7;12;5;9;22;11
30;30;17;7;31;30;16
30;35;23;5;35;19;32
26;21;18;14;28;16;17
31;26;24;10;31;27;25
10;12;5;5;12;15;11
28;24;24;15;22;28;21
25;35;32;7;35;27;32
18;22;20;20;20;19;24
34;23;23;5;28;18;18
17;26;16;5;30;26;22
21;30;27;10;30;27;16
26;25;17;11;30;31;16
27;28;17;5;26;19;7
26;23;26;7;27;20;29
19;35;32;5;35;25;32
21;22;14;10;29;31;15
27;33;28;28;31;31;22
32;30;30;5;30;30;24
27;28;20;7;27;30;11
21;32;15;19;31;28;17
23;20;22;5;28;20;17
24;24;24;19;24;23;16
19;18;20;7;25;25;17
11;29;33;5;28;5;19
29;20;23;5;21;21;20
26;22;25;5;28;30;21
13;19;17;5;25;21;9
28;21;25;5;26;29;18
21;24;22;17;25;18;17
31;26;19;5;32;27;10
23;19;24;5;15;25;15
16;30;33;6;30;25;19
24;25;21;19;23;26;17
27;21;22;8;24;25;15
31;26;27;24;29;32;20
26;17;30;5;31;26;22
29;23;22;21;25;29;10
26;21;22;5;29;22;14
20;28;24;5;26;32;20
25;26;25;20;33;27;25
29;32;27;5;32;28;26
30;33;25;20;20;25;9
34;34;29;5;34;30;29
28;23;27;5;35;30;32
33;29;22;5;31;25;24
28;14;12;5;25;24;15
27;24;19;8;25;26;20
21;8;17;10;24;24;12
30;27;26;23;23;28;23
28;26;26;5;32;23;32
27;23;24;5;28;28;11
29;31;25;16;33;28;27
29;30;31;20;31;30;28
30;16;29;5;25;24;23
27;28;19;21;28;34;20
30;27;31;5;29;25;30
28;26;16;27;34;32;23
28;27;27;17;26;23;24
23;20;17;5;20;17;22
34;29;24;22;32;27;9
34;8;20;5;26;29;16
29;27;21;10;27;27;25
33;25;25;5;31;27;22
30;35;25;14;35;28;24
22;17;14;6;31;33;14
29;28;22;5;32;31;21
